"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"IBSP",73.59674090072,7.63983296253529,0.651262748255443,11.7307998699455,8.86172700777265e-32,4.3080399675586e-28
"COL10A1",2404.71373723371,7.00078694089292,0.489436402259301,14.3037724790726,2.07262670283755e-46,2.51896686329361e-42
"S100G",100.636608395411,6.76933266884788,1.74485865380928,3.87958798500352,0.000104633548602695,0.000549467917640007
"CST1",200.206602862958,6.62195658680451,0.955150276341398,6.9328950122584,4.12314212299364e-12,1.30837096062149e-10
"PRAME",925.907182274097,6.59962416869335,0.835874939878371,7.89546839345808,2.89226964574742e-15,1.87974326949686e-13
"SPANXB1",8.93262974850084,6.41059472596202,2.04015896452523,3.14220354268024,0.00167681423796775,0.00605981618826675
"MMP11",6329.11670847973,6.30919257729548,0.365550833057339,17.259412390139,9.50734782055244e-67,2.31095103474168e-62
"TLX1",66.6097006163378,6.18009033566604,1.20549727896801,5.12659003341476,2.95036999036938e-07,3.08848593264033e-06
"MMP13",360.718429874016,6.07955911715443,0.611627063000573,9.93997729160119,2.78890707841373e-23,1.57651079895355e-20
"COL11A1",3644.79191922249,6.02123518199216,0.504712814421155,11.9300224007544,8.25512773791543e-33,5.01643474813776e-29
"GABRA5",6.70940572667281,6.01921809938299,1.26249082009953,4.76773217163549,1.86311233570878e-06,1.58068661584898e-05
"MAGEA3",8.84076554687577,5.97355065609192,1.55599019454725,3.83906703077269,0.000123502712803556,0.000633596547090762
"MAGEA6",8.84076554687577,5.97355065609192,1.55599019454725,3.83906703077269,0.000123502712803556,0.000633596547090762
"HOXB13",128.875226808894,5.94145184848594,1.14178119010863,5.20366940702594,1.95391468923695e-07,2.12405207295539e-06
"MMP1",408.456342982095,5.74343345606705,0.683434428535025,8.40378127917609,4.32327561621527e-17,4.48664418792757e-15
"EPYC",37.066413018704,5.60875928545609,0.625272714637128,8.97010081226891,2.96243170560319e-19,5.76062619744774e-17
"DSCAM-AS1",54.4323693872856,5.57312421497907,1.31256118581029,4.24599193944515,2.17628454184279e-05,0.000138660415094555
"NTMT2",5.96226632886589,5.55333740935469,0.810909033449107,6.84828652818703,7.47397561925915e-12,2.27656548091895e-10
"SLC24A2",82.9478431143659,5.51734473377305,0.61622045416526,8.95352417544614,3.44310414036656e-19,6.53840096405391e-17
"LINC01614",92.8534855205508,5.50136261777756,0.511042832566256,10.764973632742,5.03759728517626e-27,7.65305482567371e-24
"SLC30A8",562.862722623385,5.45746353597771,0.947182101472711,5.76178912955836,8.32269405111446e-09,1.27956814864288e-07
"CLEC3A",1645.98772849945,5.28074206261165,1.17536880569968,4.4928383644384,7.02801271002374e-06,5.14392968812246e-05
"CA9",139.426188482866,5.2099049563438,0.723552088463715,7.20045597187861,6.00115335276749e-13,2.29716589835779e-11
"EPIST",5.19263838928201,5.19317237784988,0.7692295512174,6.75113478106899,1.46693245296578e-11,4.19382075372786e-10
"CBLN2",71.4026588826176,5.17625386614143,0.78744910549803,6.57344561064382,4.91640374509087e-11,1.23326136049457e-09
"LOC107986951",7.91761086225179,5.15782565654472,0.767891864082537,6.7168645714292,1.85676385980435e-11,5.16980058880463e-10
"GRM4",110.732846763305,5.11459679286718,0.610326097020841,8.38010502554757,5.28804959420186e-17,5.3334697712143e-15
"SPDYC",43.694980292298,5.05266941474309,0.830449813731062,6.08425618405808,1.17033347505236e-09,2.18993808915301e-08
"TMEM215",12.0013646891281,4.98184173866335,0.816599617227978,6.10071525085289,1.05594875287353e-09,1.99432372463845e-08
"TYRP1",43.0692522904043,4.93598897602813,0.704028464459394,7.01106450265239,2.36511657026648e-12,7.93695771468796e-11
"PRSS33",43.9657413518381,4.92962966500198,1.30747482856255,3.77034383936988,0.000163022785770577,0.000805896858597808
"BMPR1B-DT",16.0470351809651,4.92863263031981,0.946439974393632,5.20754909309225,1.91351221309614e-07,2.08385938009533e-06
"CASP14",94.2047585979533,4.88523541051258,0.793673335524037,6.15522179195677,7.49724983050957e-10,1.47082850387567e-08
"ACTG1P22",33.1759251426443,4.86919324947328,1.22487024754549,3.97527269458183,7.02986590936195e-05,0.000386594910992898
"BMPR1B",2924.35368978886,4.81592507196996,0.674974001469734,7.13497862359653,9.68022025529864e-13,3.54897607459343e-11
"LINC00052",7.23589245874924,4.80443680302001,1.16711046091688,4.11652278332391,3.84631323766715e-05,0.00022764143138051
"CDC20B",23.5633298040131,4.74514365651492,0.831375703871888,5.7075803808264,1.14593508048765e-08,1.7031393001388e-07
"MS4A15",66.4412153475853,4.72175554750593,0.863233560708906,5.46984705231841,4.50424108250918e-08,5.81128386372349e-07
"MAGEA1",5.21720815968202,4.71432428493951,1.38440951416105,3.40529607512585,0.000660923548904378,0.00271598794644442
"LINC02475",12.9122740424501,4.61118330049044,1.00612994301877,4.58308922469315,4.5815642630759e-06,3.52417982729703e-05
"LOC105372281",3.8343406330476,4.57320096758608,0.874998531027418,5.22652416595061,1.7272625316974e-07,1.90233667231394e-06
"CSAG2",3.03107722706395,4.55600872533433,1.25455670778204,3.63156858280963,0.00028170377009513,0.0012955093389753
"CSAG3",3.03107722706395,4.55600872533433,1.25455670778204,3.63156858280963,0.00028170377009513,0.0012955093389753
"ASCL1",11.6009754056263,4.53372160725038,1.00780592319969,4.49860583559209,6.84005425747683e-06,5.02299694370058e-05
"CST2",30.1486388224439,4.49140838994151,0.662294695495423,6.7815859321986,1.18863741827095e-11,3.48518814546586e-10
"CST9",137.166600198655,4.47929850302245,1.09656758769229,4.08483576689426,4.41080027187994e-05,0.000256612446261044
"SCUBE1-AS2",3.845820053243,4.44924191231658,1.10037266383135,4.04339553186002,5.26826353432852e-05,0.000299265439889982
"ERVV-2",3.69077214020452,4.44899376354736,1.40597356360568,3.16435093710988,0.00155429257264573,0.00569407529213258
"NKAIN1",776.323826485897,4.42652602515745,0.62900993380573,7.03729112571469,1.96013045611986e-12,6.72950437809398e-11
"VGF",18.4426119468094,4.40746559002433,0.690073101400913,6.3869546299903,1.69221816834911e-10,3.78754576593571e-09
"NEK2",563.961839609895,4.39677927130171,0.440661816991329,9.97767245031859,1.90892058814884e-23,1.28889257600372e-20
"COMP",2537.24742791511,4.36815741038294,0.565619613404069,7.72278277992174,1.13817046347205e-14,6.44883670294056e-13
"UBE2C",776.319504625587,4.3427591722554,0.446157230280351,9.73369672733209,2.16575988396462e-22,9.93266518859017e-20
"RTBDN",12.7073349942468,4.33013102080156,0.694402990767386,6.23576090306916,4.49587347455209e-10,9.23763284411984e-09
"IGFL3",6.938807214079,4.32491213143383,0.799375989076422,5.41036031921689,6.28980663980525e-08,7.81627453955758e-07
"PLPP4",113.29794546217,4.31925991966031,0.455471810826681,9.48304552991073,2.46967664741871e-21,8.57577575268664e-19
"CSMD3",14.1166233759403,4.26028998172184,0.992208290244283,4.29374560121137,1.75683770340375e-05,0.000114855981862923
"GPR139",17.5771647148769,4.24597015122259,1.19213716057065,3.5616456659988,0.000368537544683914,0.00163647097161708
"CEACAM5",234.886679688047,4.21657093819825,0.708777132549382,5.94907869421771,2.69655978602711e-09,4.65520445447166e-08
"FABP6",23.7724248508352,4.20918358744958,0.796108387432518,5.28719914762407,1.24203399230495e-07,1.41880988786685e-06
"LRRC15",2230.48460909566,4.1752538555932,0.435488875546294,9.58750978507913,9.02365721363934e-22,3.48155612526875e-19
"HOXC12",180.570808114889,4.17251446751905,0.860439733240394,4.8492814851837,1.23909483372984e-06,1.10203725296272e-05
"SYT13",439.419493697644,4.16067131486365,0.739456833968869,5.62665881729997,1.83733624221597e-08,2.58493864037549e-07
"DQX1",43.027655765416,4.15744583357256,0.64128614257877,6.48298093087502,8.99278679394679e-11,2.12840962609995e-09
"H3C2",6.03499992284266,4.15643346409234,0.842994971199354,4.9305554672276,8.19961301524617e-07,7.64804273068261e-06
"CXCL10",1170.69308912212,4.14217989432556,0.525007222506248,7.88975792476125,3.02773259772652e-15,1.95731638970581e-13
"CST9L",4.82278760133363,4.13510594793302,1.3254920415151,3.11967617942571,0.00181049954168817,0.00648031399791111
"FCRL4",1.97383068232546,4.10167058379282,0.74652119375559,5.49437928635111,3.92087008409692e-08,5.12665890985174e-07
"TPX2",2063.50593641274,4.09171476440034,0.378403995180165,10.813085529005,2.98459108346414e-27,4.83643036438419e-24
"MYBL2",1501.779952288,4.08524607518868,0.503530613134331,8.1132029883133,4.93026090440177e-16,3.91633502625143e-14
"KIF2C",897.888569577444,4.05958091035955,0.407331688991205,9.96627814647438,2.14102008361036e-23,1.30104437930792e-20
"KIF18B",312.720167865297,4.04752323179753,0.491458229117159,8.23574210786617,1.78447972066638e-16,1.56026433705891e-14
"KIF4A",599.555472961551,4.03885405352976,0.434510792759143,9.29517544980422,1.46963616087056e-20,4.15377280956751e-18
"GJB2",635.973631789838,4.03370317146777,0.404583617626485,9.97001113176985,2.06205724168549e-23,1.30104437930792e-20
"CENPA",178.66954537322,4.03072948160464,0.421898928471192,9.55377985009474,1.25048702772681e-21,4.53665495267994e-19
"NUF2",412.649565587342,3.98561593172707,0.395969393978557,10.0654646352362,7.85157084186933e-24,5.45280378438051e-21
"KIF14",320.970657413529,3.98502748560169,0.455071749217092,8.75692128210014,2.00655685900855e-18,2.93815527541692e-16
"CLDN25",1.83549604627047,3.97968726553256,1.0153749011557,3.91942647095459,8.87599345813438e-05,0.000475008306884351
"SIX3-AS1",5.9908984292455,3.97763147284144,1.55188747811858,2.56309270415899,0.0103744343761962,0.0285876177737446
"H2BC7",26.4373404645955,3.97166145068821,0.565320446861333,7.02550468984259,2.1329384705313e-12,7.24096863173246e-11
"KREMEN2",84.0153385854972,3.96527153632874,0.502405008976888,7.8925796229694,2.96003356007058e-15,1.91865428652361e-13
"IQGAP3",816.872696399139,3.952033509902,0.409347618210433,9.65446807087658,4.70595154233085e-22,1.97219938171441e-19
"CCL11",19.0036582408025,3.93825010731539,0.45408459071989,8.67294373735921,4.21090044501278e-18,5.81558847255259e-16
"PRAC2",1.58532667304576,3.92639814691357,1.30430036141037,3.01034812462052,0.00260948413985111,0.00883777776053518
"CLDN6",8.96174217770655,3.91078939778223,0.916752360467025,4.26591691107284,1.990828674936e-05,0.000127984852159929
"ANLN",1110.65019454038,3.89939392098243,0.42103844317338,9.26137264709745,2.0182073077645e-20,5.27489946557329e-18
"GABRA3",9.918688835382,3.89431478489884,0.825234450183489,4.7190404908968,2.36959655985093e-06,1.95460860311488e-05
"DLGAP5",504.122873390449,3.86345596734071,0.446841995383604,8.64613444406454,5.32733444822116e-18,7.19397324627287e-16
"TMEM270",4.85714352849263,3.84953155700238,0.678133786910204,5.67665500718094,1.37354092190526e-08,2.00882425925097e-07
"SKA1",224.851947390899,3.84877286571984,0.429378621256307,8.96358755463611,3.14282838413526e-19,6.06291504231555e-17
"MELK",475.961791393214,3.83917717081252,0.432103833024549,8.88484868079012,6.40078301132772e-19,1.08799882976464e-16
"PITX1",516.838795517136,3.83213995257663,0.539507285441417,7.10303652237287,1.22045134994215e-12,4.41451055997675e-11
"MUC5B-AS1",92.6685261774219,3.8308020650097,0.791632283391557,4.83911804177257,1.30416573904079e-06,1.15106596292173e-05
"TROAP",302.179832592208,3.82480081860408,0.413505323808805,9.24970151139474,2.25120450695904e-20,5.74220789609415e-18
"TDO2",79.3297992310354,3.81618481544231,0.506904429634446,7.52841086473509,5.13615605052887e-14,2.51196267847495e-12
"ZNF280A",2.24750265435523,3.80409195719365,1.22401024496863,3.10789225239788,0.00188426751359654,0.00669603661593437
"HJURP",333.266530304181,3.79754575763064,0.41059374024477,9.24891294096881,2.26787327940527e-20,5.74220789609415e-18
"CXCL11",231.046103402271,3.79642725862613,0.464751275348364,8.16872908155107,3.11655145301165e-16,2.57666721661069e-14
"CDC20",971.811843648941,3.79638283538555,0.431741260053002,8.79318977972941,1.4537261293656e-18,2.22237239160312e-16
"HMX2",3.50528727672757,3.79619523497856,1.15132436168485,3.29724216850862,0.000976392747886607,0.00383040324772107
"ACTL8",7.58208804132759,3.79111411414472,0.809975965050947,4.68052667946297,2.86138869848865e-06,2.31145812875253e-05
"PXDNL",260.345660261639,3.79014470325089,0.553966278344657,6.84183289021937,7.81862655506551e-12,2.36671675808191e-10
"CEP55",565.710953169032,3.78794608670318,0.418944582141999,9.04163998812444,1.54338653366106e-19,3.23406004083615e-17
"E2F8",164.00317855074,3.78780126865919,0.417112340107021,9.08100984901894,1.07572088517728e-19,2.35563491495534e-17
"LINC01561",6.50905591135654,3.77945662591795,0.590685004004668,6.39842995893643,1.56982722907021e-10,3.54956190297765e-09
"TLX1NB",1.82159793279281,3.77203363942695,1.14442031096063,3.29602122865217,0.000980646048079167,0.00384398701671671
"DIO1",153.752099162586,3.76919408479147,0.652139657474705,5.77973451175627,7.48185968030446e-09,1.16205471724703e-07
"EXO1",355.352816894082,3.76141009716491,0.446703551392191,8.42037204638769,3.75290597009667e-17,3.94899936862076e-15
"KRT31",16.8036730686902,3.74147748735787,0.724608213507215,5.16344890606269,2.42440779579833e-07,2.59033319966901e-06
"ASPM",745.804616054744,3.73578568853244,0.46767638166706,7.98797167224056,1.37176960655794e-15,9.86497154633248e-14
"FOXM1",1551.27227173743,3.73152907662421,0.390263892238774,9.56155347915496,1.16002192621896e-21,4.27222014554609e-19
"FAM83D",417.811147841044,3.73103863338515,0.40809530081795,9.14256700801745,6.09871591664066e-20,1.42539892101716e-17
"GLDC",198.504487261,3.72679188573515,0.601631876074772,6.19447212479808,5.84806889852013e-10,1.16802802560665e-08
"LINC00466",6.50366640125051,3.71868803029953,0.624821545027788,5.9516001967156,2.65533379967838e-09,4.60693780647983e-08
"LOC124901067",1.22876859124059,3.71386775542231,1.08894909259156,3.41050631355392,0.000648423828521314,0.00266913429294963
"RIMS4",552.28686122704,3.70810925941268,0.588329155302484,6.30278004411695,2.9235364755513e-10,6.24999130265835e-09
"PLK1",724.166245361134,3.70569680159538,0.36592766523903,10.1268560800801,4.19934643582225e-24,3.00216217104504e-21
"MCM10",372.071122816338,3.70110171148389,0.418247544468108,8.84906979236576,8.82517729562253e-19,1.43968848674293e-16
"PLPPR5",4.84199776213309,3.69117229658318,0.716379591953883,5.15253692042752,2.56986001847999e-07,2.73013931246474e-06
"TNNT1",263.980084734982,3.68478198578459,0.697336510036251,5.28408011448166,1.26337958156778e-07,1.4383591329821e-06
"ZEB2P1",1.68776381338777,3.68466057592423,1.40003376749537,2.63183693241628,0.00849246130917783,0.0241547223311708
"LINC00355",2.66205614107554,3.68165847584638,1.19805006786191,3.07304224974239,0.00211888486220413,0.00740315284542127
"NDC80",411.896879584276,3.67996408725323,0.407952589686462,9.02056802747967,1.87116529816051e-19,3.81726745346949e-17
"LINC01644",15.1535844504799,3.67332658020995,0.861297192572089,4.26487699238901,2.00012363040787e-05,0.000128480457411004
"CSAG1",1.50326934378435,3.67028658616171,1.01572942741768,3.61344910080313,0.000302150691149033,0.00137782748523608
"FOXJ1",74.995690492717,3.66763577669213,0.791873328178732,4.63159402669554,3.62861137784483e-06,2.85808997930247e-05
"NSG2",5.73711835750712,3.6662183749684,0.745059251335984,4.92070713623704,8.62320828232876e-07,7.99711269433671e-06
"KCNF1",157.758232201503,3.6633959997198,0.623735685427837,5.87331474742699,4.27166334535809e-09,6.99200814381273e-08
"BIRC5",979.027159579005,3.66284880454828,0.462473543290796,7.92012615140049,2.37269728600688e-15,1.58442727832333e-13
"DEPDC1",340.128238911618,3.65733929502135,0.405479495172804,9.01978851843715,1.88452747939416e-19,3.81726745346949e-17
"OR2B6",6.36768533466858,3.65265720295879,0.62891995793854,5.80782523571264,6.32895274381152e-09,1.00350850843983e-07
"LRTM2",10.3806353223179,3.65132736682442,0.812130752144827,4.49598461476961,6.92487437164934e-06,5.07614541274642e-05
"LOC101059915",2.30186645716162,3.64978084530608,1.22782279436825,2.97256319238151,0.0029532441013724,0.00984293217771271
"NMU",26.120128590427,3.64700633918597,0.64457960072938,5.65796115027402,1.53181797290029e-08,2.2037083051086e-07
"FOXD3-AS1",28.1161869601159,3.63128975688725,0.611896993099173,5.93447883849743,2.94780347284574e-09,5.04238275963838e-08
"AURKB",303.960983555087,3.63108284383445,0.441211313075348,8.22980448648276,1.87519254684914e-16,1.62786804415222e-14
"H2AC13",15.8138417734462,3.63050264268255,0.610577868939173,5.94601086506827,2.7475591777071e-09,4.72646291100683e-08
"ORM1",20.9710661580281,3.62434344854231,0.758495527192077,4.77833199881811,1.76755358693269e-06,1.50697737767706e-05
"GAL3ST2",12.1415456213285,3.61882094430017,0.721279354013657,5.01722519043801,5.24231086990838e-07,5.15890082246409e-06
"CENPF",2727.04111255161,3.60146431560575,0.392963647784163,9.16487908210752,4.96025521444143e-20,1.17057207279056e-17
"PLAC1",15.8031010593714,3.59885851886593,0.586246812213914,6.13881123766819,8.3141288296571e-10,1.61323098949277e-08
"ACOD1",1.26835481069967,3.59178378397096,1.1281424632863,3.18380337666577,0.00145353709303815,0.00537519034238221
"RNU6-813P",13.0732262128705,3.58865600031915,0.947636821989151,3.78695288854049,0.000152506001427052,0.000759779335250532
"STRA8",3.86058787894194,3.57989568730113,0.94723479100302,3.77931186787429,0.00015726235921314,0.00078107400191945
"FGF5",4.25834704986121,3.57568641882447,0.726851882589056,4.91941550194219,8.68030305305403e-07,8.0469918501367e-06
"CDCA8",617.636040812414,3.57367847308393,0.350766661512346,10.1881930787717,2.23886712912216e-24,1.73311429796952e-21
"PBK",269.227461259898,3.5649682760631,0.414103837055925,8.60887525555975,7.37808826738304e-18,9.48884611191956e-16
"HORMAD1",98.9314745559365,3.5648412513591,0.829832595189476,4.29585590156908,1.74020599714255e-05,0.000113799266000925
"RRM2",1226.22776627423,3.56361863775757,0.44087238708959,8.08310690828865,6.31372282742812e-16,4.85657154323719e-14
