"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"RPL6P11",1.70320528484741,3.55701256179829,1.39988932694211,2.54092412402925,0.0110559909824249,0.0301546199292866
"FN1",89948.2465906758,3.5566754760963,0.343197363114197,10.3633531558132,3.63973958887429e-25,3.15968393524169e-22
"HAPLN1",33.653390864805,3.55304609401422,0.574500606807156,6.1845819689567,6.22672522588133e-10,1.239204791935e-08
"SIMALR",2.79209465754941,3.54252938682502,0.817834221193972,4.33159837901282,1.4803077828929e-05,9.91508439756897e-05
"CNIH2",125.669892894113,3.54214078346651,0.438687252850456,8.07441009614654,6.78036359495331e-16,5.15032180945406e-14
"NEIL3",68.2665551012038,3.52740731943187,0.448491038571529,7.8650564137622,3.68931151044612e-15,2.32924921777699e-13
"CCL7",10.2890355120039,3.52648222500726,0.930156015192201,3.79128035233806,0.000149872659828039,0.000748347317674641
"UHRF1",513.050213084069,3.51691811170474,0.418032059178598,8.41303444194021,3.99537586798293e-17,4.18601729409747e-15
"LINC02570",2.23733949868867,3.51416114424922,1.5096096741409,2.3278607738448,0.0199194977375207,0.0494771338142157
"SMIM32",1.54224614021471,3.51394168141609,0.926969074584348,3.79078631397896,0.000150171112199333,0.000749529614831456
"MC5R",2.10099182367458,3.51212222795058,0.944934486805664,3.71678912876093,0.000201770711563634,0.000968682734737755
"CKAP2L",249.345965339636,3.51118013346484,0.396197294043203,8.86220119686624,7.84498551088658e-19,1.28843285684541e-16
"LINC00922",10.149465124073,3.50972423759063,0.526897610234269,6.66111246173643,2.71762580307365e-11,7.25904729618805e-10
"ZNF670-ZNF695",3.1367730587302,3.50967015740957,0.613035510418762,5.72506828358463,1.03392146476305e-08,1.54941609395779e-07
"LOC124901872",1.89826533844907,3.50894102083692,0.68125312924132,5.15071545395272,2.59494636098113e-07,2.75197910978919e-06
"CDK1",1095.18289970542,3.49428426270395,0.378755520828681,9.22569855895115,2.81718524241729e-20,6.98748180484052e-18
"H3C10",134.782255874708,3.49417248047251,0.514432283357743,6.79228849648734,1.10368556023301e-11,3.25573846026502e-10
"LINC01929",36.5313094800171,3.48971904191749,0.520642531332616,6.70271603240969,2.04580794395436e-11,5.65727573307151e-10
"SLC6A4",186.951522993882,3.48104139688602,0.666596657667171,5.22211048742476,1.76895365976552e-07,1.93946579196754e-06
"LINC03053",5.46957700061259,3.48085616841604,0.759668878275434,4.58207025186832,4.6039516256116e-06,3.53916040998549e-05
"MAFA-AS1",1.89743103463956,3.48076032418637,0.721503959227483,4.82431216027315,1.4048724447235e-06,1.23056700950969e-05
"SKA3",253.206449695673,3.46677443743286,0.418384765273147,8.28609147651333,1.17030785170523e-16,1.06144302057459e-14
"VSTM2A",26.1062386204374,3.46140973880925,0.892462264578441,3.87849422456451,0.000105105021520518,0.000551195225803931
"RCOR2",221.775778728887,3.4581605278723,0.507615745292308,6.81255567807679,9.58799280258332e-12,2.85607035603423e-10
"PTTG1",515.118077631514,3.45732565929304,0.385270302435569,8.97376630754255,2.86544853367258e-19,5.61697237967575e-17
"MS4A8",23.3841806906614,3.44321012431679,0.794967839090676,4.33125713394307,1.48260419192741e-05,9.92773005321751e-05
"H2BC17",6.19552936123473,3.43407664718272,0.658248310698341,5.21699272352022,1.81851400701487e-07,1.99021251546648e-06
"GTSE1",319.105385594789,3.43161068667371,0.378489307837231,9.06659875356233,1.22790107756267e-19,2.64129128250583e-17
"H2AC14",1.5913083665628,3.43135007497816,0.800788912176168,4.28496202033238,1.82770408495879e-05,0.00011904073738771
"KRT41P",25.4865701402942,3.43001874432396,0.824400881772713,4.16061993644206,3.17384885997424e-05,0.000192627442611322
"GBX2",1.61193890913303,3.42995289214817,0.795628025718967,4.31100059484293,1.62517468372428e-05,0.000107345437601321
"KIF20A",720.711642042068,3.42971032376707,0.332198697276384,10.3242738514221,5.47313557659028e-25,4.58743125724759e-22
"MKRN3",30.5262849965265,3.42010458256517,0.683535164562376,5.00355323307301,5.62831143083581e-07,5.48545974135229e-06
"LINC01281",1.70783187079712,3.4103184672815,0.817290136072398,4.1727145804919,3.00991902125818e-05,0.000183963041613584
"ROS1",8.68456447966538,3.40761670008824,0.713381066099449,4.77671312293169,1.78183691074537e-06,1.51809007323827e-05
"MDGA2",9.15959038709633,3.40454558825459,0.837711441299742,4.06410300779981,4.82175297677532e-05,0.000276681837407368
"LINC00460",10.4793714934252,3.40131311616936,0.550614227702045,6.17730698744298,6.52042132894943e-10,1.29275596445982e-08
"MUC5B",2846.14169676484,3.39607383859334,0.694487415161533,4.89004374226628,1.00813572495801e-06,9.18212971169115e-06
"ZNF695",37.5248315257655,3.39472740708879,0.443929599667524,7.64699495062108,2.05730401281984e-14,1.11068018302577e-12
"KRTAP4-1",1.25235949161348,3.39456826483608,1.35229388382081,2.51022969596295,0.0120652652706915,0.0324557772172087
"BUB1B",399.348942542849,3.37869777073103,0.392092178162658,8.61710066893859,6.86707561183857e-18,8.92609662550589e-16
"CLSPN",339.350963801961,3.37860228167453,0.394984399203262,8.55376133459863,1.1914112014669e-17,1.44077771512716e-15
"CLEC5A",150.405548136443,3.37649742921553,0.423597832298212,7.97099789414994,1.57398193063446e-15,1.10895010979512e-13
"LOC105371401",29.4202727002832,3.37486841612415,0.369906529259346,9.12357081904327,7.26889701151486e-20,1.66684037414049e-17
"CDKN3",240.030452875633,3.37272011747052,0.377006574531227,8.94605119728796,3.68426236401223e-19,6.94212133969343e-17
"CDCA5",646.241683390841,3.36546067529501,0.350961102803656,9.58926971795449,8.87106652710646e-22,3.47788732378027e-19
"BUB1",580.150503730716,3.35734899681027,0.388820775646954,8.63469548720491,5.88836831786889e-18,7.82123326242836e-16
"COX6A2",1.68482497968321,3.35653691908495,0.919175362433477,3.65168286299436,0.000260527490256725,0.00120944264814175
"LINC02771",4.19553545156662,3.34973431396359,0.635604744441298,5.27015309948328,1.363100144336e-07,1.53463988922535e-06
"DMBX1",18.6470088213759,3.34873569838054,0.632563155491083,5.29391519141009,1.19724973406209e-07,1.37650318315724e-06
"SGO1",148.826210355637,3.34743489521392,0.41204145752909,8.12402449813582,4.50974677057499e-16,3.60586890632784e-14
"MKI67",2311.40394585983,3.34592425792993,0.440026138803169,7.6039215920912,2.87289351960474e-14,1.49531954563239e-12
"TLX3",1.65989158802412,3.34573761000451,1.37692673588016,2.42985884638652,0.0151047041389664,0.0391710277932206
"SLC7A5",3581.7176913857,3.34292902148223,0.472035035252925,7.08195106681228,1.421388524566e-12,5.0437504914782e-11
"CNTNAP2",578.630765319181,3.34215744731898,0.758938386421655,4.40372697851934,1.06406842568761e-05,7.38860736825136e-05
"KISS1R",12.7978613353478,3.33905467274064,0.655978141073734,5.09019197998752,3.57701178562471e-07,3.66244420695787e-06
"TUBB3",11.5747413322996,3.33777634604905,0.637431851029438,5.23628736257628,1.63838798801791e-07,1.81846104222609e-06
"CD1A",37.3379020983624,3.33209077433763,0.585281807872039,5.69313915027089,1.24724655353289e-08,1.83627025903839e-07
"HAO1",3.46349305812203,3.32871442628552,1.27534400886278,2.61005219231298,0.00905284096500207,0.0254772959750267
"SCML2P1",6.86881777695016,3.31183272905047,1.42468229693186,2.32461141419578,0.02009274790943,0.0497904397425338
"RPS10P1",16.5789067021847,3.30863352822662,0.572528369882744,5.77898616430875,7.51521056751835e-09,1.16648929287783e-07
"LINC01842",5.49472737415939,3.30453440133302,0.704565640862149,4.69017251151984,2.72974804001421e-06,2.21912995346573e-05
"MAFA",3.95023545645631,3.29849366970943,0.75003666817134,4.39777654838058,1.09365488130568e-05,7.55641534960123e-05
"RXFP3",0.920371347282627,3.29298268759469,0.703353197609661,4.68183367728455,2.84320128968687e-06,2.29945407618675e-05
"SYNGR3",64.6646595825231,3.28937906068552,0.469637839269581,7.00407587642732,2.48621354644899e-12,8.29884142284103e-11
"COL2A1",1190.9705131544,3.28873996194826,0.80882318461115,4.06608023177446,4.78104819676499e-05,0.000274814660958299
"H3C12",2.64620780913935,3.28748925990352,0.866956182211061,3.79199009979858,0.000149444873182026,0.000746978517876928
"DTL",672.445777116112,3.28535730311148,0.371435074880032,8.84503786879201,9.14972761379868e-19,1.47286376893116e-16
"RIPPLY3",57.3713863886949,3.28533090145192,0.417905379860452,7.86142284779623,3.79794332173509e-15,2.39162197723872e-13
"FAM111B",667.878521199868,3.28436925459939,0.453434725745874,7.2433121419997,4.37857589345507e-13,1.73727200921839e-11
"UBE2T",436.35252507617,3.28339079359358,0.310933315838954,10.559790882281,4.57680277090499e-26,4.83688456314729e-23
"KIFC1",745.556053486858,3.27552265476251,0.381151734987696,8.59374982214956,8.4176192188908e-18,1.07687931765041e-15
"LINC02544",34.972298656921,3.27521730783717,0.412871466095847,7.93277709115611,2.14298877442259e-15,1.44693411499694e-13
"LOC124900364",2.50948841383152,3.27270197673828,0.6793100519885,4.81768518978677,1.45233274377049e-06,1.26802629320508e-05
"RDM1",22.7816145452233,3.2687512646306,0.49785698648235,6.56564305289002,5.18087877558928e-11,1.29160636305896e-09
"KRT37",8.79599447340199,3.25967067156283,0.718940377995256,4.5339930421662,5.78789363589804e-06,4.33681660319894e-05
"LINC00511",182.433187238222,3.25564414226381,0.477003247372382,6.82520330877794,8.78008809619586e-12,2.62829558318021e-10
"LINC00673",182.433187238222,3.25564414226381,0.477003247372382,6.82520330877794,8.78008809619586e-12,2.62829558318021e-10
"LHX2",13.1599380512893,3.25067935173385,0.679471258937695,4.784130761934,1.71728865200496e-06,1.47082929049628e-05
"DEPDC1B",150.103540621554,3.25009252605123,0.396181629241145,8.20354172472996,2.33406598483954e-16,1.9837112550173e-14
"MAGEC1",2.92731119280642,3.23982695914921,1.25135080338895,2.58906371448758,0.00962372861995207,0.0268571306294462
"INHBA",1275.9906263762,3.23645277716516,0.324639295563605,9.96938085251315,2.0751840428913e-23,1.30104437930792e-20
"NCAPH",452.639807360978,3.22821384783657,0.361854182451107,8.92131141325901,4.60798902745415e-19,8.23576391840647e-17
"DLX2-DT",1.54301446585415,3.22714066243816,0.832099871542023,3.87830929051548,0.00010518493648455,0.000551494877292913
"SOX2",22.8185685818716,3.22511854584389,0.926091304235814,3.48250602407414,0.000496744044258917,0.0021179367626384
"CEMIP",479.504535774168,3.22141057433431,0.44556436804127,7.22995554715437,4.83152158007488e-13,1.88809959882444e-11
"CDCA3",382.255083689188,3.21822390976571,0.362872711164644,8.86874049976584,7.39778477932181e-19,1.22473125036339e-16
"ADAMTS20",1.70463603554632,3.2165507861309,0.724628489711047,4.4388963887047,9.04213298375187e-06,6.43028456512746e-05
"CDC45",287.014401085128,3.21507262804912,0.43985889053289,7.30932737122593,2.68482932019933e-13,1.12130835543102e-11
"KIF1A",94.5466413782066,3.21410725198719,0.651544625680084,4.93305772974844,8.09522158864275e-07,7.56518843349248e-06
"ONECUT2",88.0075442994055,3.21358874516232,0.690277888810323,4.65550004897427,3.23195329965925e-06,2.58078478498086e-05
"AURKA",500.052184865234,3.20929950241634,0.306483060111919,10.4713764644754,1.16930218797346e-25,1.13688913132284e-22
"TMEM151A",4.61446347613733,3.20389733141194,0.634798672862288,5.04710779713143,4.48548299105541e-07,4.47021873979434e-06
"ARTN",86.8485224212896,3.20134478723064,0.423420683961858,7.56067171134941,4.00993137849756e-14,2.01383062018885e-12
"CCN4",487.208847179736,3.1965624506432,0.375871406865847,8.50440441133128,1.82530215327066e-17,2.06678397735484e-15
"CAMP",19.0359732541604,3.1963557850338,0.604526785460244,5.28736833819584,1.24088614292673e-07,1.41873092549953e-06
"ZIC2",36.3405318018183,3.19561789894302,0.625847271268958,5.10606668055552,3.28933659283185e-07,3.3965125132525e-06
"MT1H",7.53547060199679,3.19285357663812,0.654195957087122,4.88057674776017,1.0577603898158e-06,9.58649582224185e-06
"PRDM13",3.46199478187664,3.19267551438427,1.2132599381786,2.63148515327825,0.00850125814671016,0.0241740853734305
"H1-6",1.36789593959272,3.19134426032969,0.940925685610612,3.3917070275945,0.000694586667677384,0.00283848657216446
"CCNB2",502.260016397388,3.18090066877248,0.360120070325814,8.83288916914461,1.02006082193092e-18,1.6100401557581e-16
"SPAG5",812.151684279985,3.16600590262609,0.380697735395662,8.3163244964818,9.0733186900098e-17,8.48250605377185e-15
"ENTHD1",5.42546152356298,3.16464121707598,0.554584946693814,5.706323685744,1.154423697051e-08,1.71414641442997e-07
"TOP2A",2997.10329722888,3.16311633427174,0.456849864652985,6.92375456141239,4.39827685510377e-12,1.38662666040217e-10
"SYNDIG1",123.168288211048,3.15375121253866,0.451852492172397,6.97960344840899,2.96014398475032e-12,9.78941766494232e-11
"PPP2R2C",337.236758000829,3.14948064441999,0.625447785441448,5.03556126943042,4.7645069753317e-07,4.72504573844911e-06
"GPRIN1",256.29355287407,3.14666775585245,0.364883933080819,8.62374982993697,6.47965912481895e-18,8.46779969607389e-16
"EFNA2",4.14321955021157,3.14205121551597,0.962038446900899,3.26603497566833,0.00109064777653418,0.00420199326425999
"LOC101929309",5.60942875788951,3.14055512538183,0.821450852018819,3.82318079975634,0.000131741105629945,0.000670624304617188
"TTK",402.24761355599,3.13926441988564,0.394989605502922,7.94771400601432,1.89984625956015e-15,1.30083276144024e-13
"UMODL1",50.8721405167286,3.13644256980829,0.560186951184075,5.59892115155261,2.15689864920885e-08,2.98054209586808e-07
"HMMR",305.346476996089,3.13572472725565,0.373127945661267,8.40388602279155,4.31941932625493e-17,4.48664418792757e-15
"LOC107985535",24.11140559289,3.1351000100152,0.576772494657656,5.43559209056257,5.46147686643356e-08,6.88905647080439e-07
"LINC01592",1.91367980317605,3.13377657411143,0.945194608416393,3.31548291347308,0.000914849335815088,0.00360994201390541
"ASF1B",534.095278617267,3.13192435989999,0.359025371158304,8.72340678820451,2.69954320390093e-18,3.90582122959643e-16
"CCDC60",6.0006858444741,3.13065783875455,1.19170103553838,2.62704969232505,0.00861287552181913,0.0244371618196402
"CCDC196",17.7718211730329,3.12927942512606,0.655480665079595,4.77402247211377,1.80582218539596e-06,1.53583344508116e-05
"FBN2",309.07141333268,3.12898014239527,0.544462516045268,5.74691562813687,9.0886050810516e-09,1.38159301879375e-07
"S100A7",50.1394883756182,3.12539792889421,0.845275779856097,3.69748903656779,0.000217742620297057,0.0010333209432957
"LINC01833",39.6961596867441,3.12033028026284,0.818486848018287,3.81231572360357,0.000137670863767289,0.000696627597669857
"CENPE",506.483023412151,3.10941207853048,0.338345312532093,9.19005514000002,3.92640041537189e-20,9.3567661663181e-18
"ERCC6L",166.29852237092,3.0892860097476,0.362798265956404,8.51516200498825,1.66357570242813e-17,1.93476242100098e-15
"LOC124900656",1.01017878715933,3.08282020876765,0.881054575195747,3.49901163396459,0.000466986204837441,0.00200761119225039
"ADAMTS14",97.1844092717864,3.0806043133958,0.383226874959864,8.03859153593662,9.08769609809981e-16,6.73459234928391e-14
"ESPL1",432.378233090426,3.07573268759143,0.341188824675589,9.0147521405952,1.97316146206494e-19,3.96377154201756e-17
"NT5DC4",33.7243609571409,3.07571593097298,0.410497565426797,7.49265328230422,6.74950311867122e-14,3.17946070359576e-12
"NAT1",1968.29593802424,3.07132641874204,0.571224350277132,5.37674281086227,7.58453926552624e-08,9.25953771607968e-07
"MTFR2",93.6664438077833,3.07085871111144,0.377930316142544,8.12546276375775,4.45658794385445e-16,3.57512485647756e-14
"VRTN",2.36521934907356,3.06767213236037,1.14495620780315,2.67929210868805,0.00737780006679964,0.0214691040039714
"E2F7",132.950014295545,3.06744525109401,0.424889493411867,7.2193953925817,5.22192195724848e-13,2.02762391397506e-11
"E2F2",273.402009816612,3.06603602983482,0.431139396134884,7.11147266364772,1.14811204151882e-12,4.16524767062657e-11
"LINC02408",2.99088145417878,3.06513539007249,0.616065865187685,4.97533715674816,6.51341707628498e-07,6.22088915022629e-06
"TMEM145",39.58969850333,3.06227498493628,0.388470287292712,7.88290658283695,3.19852196943618e-15,2.06224067668661e-13
"TMEM171",12.5140142288316,3.06010883539537,0.564575798630686,5.42019130614049,5.95352913753638e-08,7.46325078628658e-07
"ASIC5",0.869892469058491,3.05315509393603,1.08729838639283,2.80801952080977,0.00498472051207574,0.015401500125464
"CBS",32.9029352187813,3.0529940548575,0.672732860137654,4.53819671337713,5.67373220694937e-06,4.26310382548124e-05
"MRPL40P1",2.29892921755598,3.05233636865972,0.711036074431527,4.29280099620833,1.76433129743682e-05,0.000115252891284055
"ACAN",103.25887121169,3.04720713734135,0.464500366818762,6.56018241322574,5.37419959934836e-11,1.32889796196705e-09
"KNL1",336.716856415985,3.04282809718979,0.356740340647103,8.52953184848764,1.46941140735022e-17,1.74229185748594e-15
"HOXC11",160.219919220909,3.04013191347719,0.545531034675332,5.57279370052062,2.50686366404201e-08,3.4232772517904e-07
"CACNG1",31.195447039971,3.03573239603475,0.565030731439888,5.37268546137072,7.75725764835497e-08,9.43249933259451e-07
"CAPSL",14.2832466760683,3.0345072695865,0.686896861478127,4.41770437421504,9.97547313500364e-06,6.98973264608053e-05
"CHST6",147.313007352822,3.0344124260443,0.503261656655519,6.029492582864,1.64475264562921e-09,2.98128281560844e-08
"OR4K12P",12.3784142687009,3.02263239609248,0.87829570505273,3.44147464083411,0.000578552698868109,0.00242004482040735
"H1-5",5.50942016315756,3.02183181613851,0.647496534356752,4.66694670287388,3.05708587200582e-06,2.45323824004112e-05
"FAM72D",11.1095587392997,3.01975515450965,0.511755980812649,5.90077159374747,3.61805497459181e-09,6.04842243929871e-08
"LINC00659",1.241819871416,3.01488903005673,0.92037115345038,3.27573177272474,0.00105388600344854,0.0040810589590288
"CHRNA6",12.3081866403204,3.01290261805476,0.617708166641799,4.87755024259199,1.07411494001166e-06,9.71660284587397e-06
"LHX1",3.68510150330909,3.01076832049836,1.25322774551557,2.40241115892286,0.0162873902759496,0.0417217404824013
"SPINK4",2.55793016610048,3.01030688122595,0.693418888854367,4.3412530717175,1.41672432669172e-05,9.53386439891902e-05
"CCDC185",3.39022424377853,3.00643045663998,0.676294652969093,4.44544466445364,8.77102561113794e-06,6.2649814731099e-05
